time;nof_ue;dl_brate;ul_brate;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;system_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3;cpu_4;cpu_5;cpu_6;cpu_7;cpu_8;cpu_9;cpu_10;cpu_11;cpu_12;cpu_13;cpu_14;cpu_15;cpu_16;cpu_17;cpu_18;cpu_19;cpu_20;cpu_21;cpu_22;cpu_23
0;0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;3.3;1080344;1726904;32;0.84;14;1.3;1.3;3.8;0.0;3.8;1.3;8.9;0.0;8.9;1.3;6.3;1.3;14;1.3;6.3;1.3;1.3;1.3;1.3;0.0;1.3;0.0;1.3;1.3
2;0;0.0;0.0;3.3;1081136;1726904;32;0.50;14;1.00;0.0;3.0;0.0;2.0;0.0;8.0;0.0;2.0;0.0;2.0;0.0;3.0;0.0;2.0;2.0;2.0;1.00;1.00;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.0;3.3;1081136;1726904;32;0.50;14;0.90;1.9;1.9;0.0;2.9;0.0;6.9;0.0;2.9;0.0;2.9;0.90;3.9;0.0;1.9;1.9;0.0;0.0;0.0;0.90;0.0;0.90;0.0;0.0
4;0;0.0;0.0;3.3;1081136;1726904;32;0.38;14;2.0;1.00;1.00;0.0;2.0;0.0;5.0;0.0;3.0;2.0;2.0;0.0;5.0;0.0;3.0;2.0;1.00;0.0;0.0;0.0;1.00;0.0;0.0;0.0
5;0;0.0;0.0;3.3;1081136;1726904;32;0.50;14;2.0;1.00;2.0;0.0;1.00;0.0;6.0;0.0;2.0;0.0;3.0;0.0;4.0;0.0;2.0;1.00;1.00;1.00;1.00;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.0;3.3;1081136;1726904;32;0.46;14;0.90;0.90;0.90;0.0;0.90;0.0;6.9;0.0;2.9;0.0;2.9;0.0;4.9;0.0;2.9;1.9;1.9;0.90;0.0;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.0;3.3;1081136;1726904;32;0.54;14;0.0;0.0;1.00;0.0;5.0;0.0;7.0;0.0;4.0;1.00;2.0;0.0;3.0;0.0;2.0;3.0;2.0;1.00;0.0;0.0;0.0;0.0;0.0;0.0
8;0;0.0;0.0;3.3;1081136;1726904;32;0.50;14;0.90;0.90;0.90;0.0;3.9;0.0;5.9;0.0;2.9;0.90;2.9;0.0;3.9;0.0;2.9;0.90;2.9;1.9;0.0;0.0;0.90;0.90;0.0;0.0
9;0;0.0;0.0;3.3;1081136;1726904;32;0.50;14;1.00;2.0;2.0;0.0;5.0;0.0;8.0;0.0;5.0;1.00;6.0;0.0;7.0;0.0;5.0;2.0;2.0;0.0;1.00;0.0;0.0;0.0;0.0;0.0
